
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
-8.394999999999749=null null null
-8.389999999999748=null null null
-8.384999999999748=null null null
-8.379999999999747=null null null
-8.374999999999746=null null null
-8.369999999999745=null null null
-8.364999999999744=null null null
-8.359999999999744=null null null
-8.354999999999743=null null null
-8.349999999999742=null null null
-8.344999999999741=null null null
-8.33999999999974=null null null
-8.33499999999974=null null null
-8.329999999999739=null null null
-8.324999999999738=null null null
-8.319999999999737=null null null
-8.314999999999737=null null null
-8.309999999999736=null null null
-8.304999999999735=null null null
-8.299999999999734=null null null
-8.294999999999733=null null null
-8.289999999999733=null null null
-8.284999999999732=null null null
-8.279999999999731=null null null
-8.27499999999973=null null null
-8.26999999999973=null null null
-8.264999999999729=null null null
-8.259999999999728=null null null
-8.254999999999727=null null null
-8.249999999999726=null null null
-8.244999999999726=null null null
-8.239999999999725=null null null
-8.234999999999724=null null null
-8.229999999999723=null null null
-8.224999999999723=null null null
-8.219999999999722=null null null
-8.214999999999721=null null null
-8.20999999999972=null null null
-8.20499999999972=null null null
-8.199999999999719=null null null
-8.194999999999718=null null null
-8.189999999999717=null null null
-8.184999999999716=null null null
-8.179999999999715=null null null
-8.174999999999715=null null null
-8.169999999999714=null null null
-8.164999999999713=null null null
-8.159999999999712=null null null
-8.154999999999712=null null null
-8.14999999999971=null null null
-8.14499999999971=null null null
-8.13999999999971=null null null
-8.134999999999708=null null null
-8.129999999999708=null null null
-8.124999999999707=null null null
-8.119999999999706=null null null
-8.114999999999705=null null null
-8.109999999999705=null null null
-8.104999999999704=null null null
-8.099999999999703=null null null
-8.094999999999702=null null null
-8.089999999999701=null null null
-8.0849999999997=null null null
-8.0799999999997=null null null
-8.074999999999699=null null null
-8.069999999999698=null null null
-8.064999999999698=null null null
-8.059999999999697=null null null
-8.054999999999696=null null null
-8.049999999999695=null null null
-8.044999999999694=null null null
-8.039999999999694=null null null
-8.034999999999693=null null null
-8.029999999999692=null null null
-8.024999999999691=null null null
-8.01999999999969=null null null
-8.01499999999969=null null null
-8.009999999999689=null null null
-8.004999999999688=null null null
-7.999999999999688=null null null
-7.994999999999688=null null null
-7.9899999999996885=null null null
-7.984999999999689=null null null
-7.979999999999689=null null null
-7.974999999999689=null null null
-7.969999999999689=null null null
-7.964999999999689=null null null
-7.959999999999689=null null null
-7.954999999999689=null null null
-7.949999999999689=null null null
-7.944999999999689=null null null
-7.9399999999996895=null null null
-7.93499999999969=null null null
-7.92999999999969=null null null
-7.92499999999969=null null null
-7.91999999999969=null null null
-7.91499999999969=null null null
-7.90999999999969=null null null
-7.90499999999969=null null null
-7.89999999999969=null null null
-7.8949999999996905=null null null
-7.889999999999691=null null null
-7.884999999999691=null null null
-7.879999999999691=null null null
-7.874999999999691=null null null
-7.869999999999691=null null null
-7.864999999999691=null null null
-7.859999999999691=null null null
-7.854999999999691=null null null
-7.8499999999996914=null null null
-7.8449999999996916=null null null
-7.839999999999692=null null null
-7.834999999999692=null null null
-7.829999999999692=null null null
-7.824999999999692=null null null
-7.819999999999692=null null null
-7.814999999999692=null null null
-7.809999999999692=null null null
-7.804999999999692=null null null
-7.7999999999996925=null null null
-7.794999999999693=null null null
-7.789999999999693=null null null
-7.784999999999693=null null null
-7.779999999999693=null null null
-7.774999999999693=null null null
-7.769999999999693=null null null
-7.764999999999693=null null null
-7.759999999999693=null null null
-7.7549999999996935=null null null
-7.749999999999694=null null null
-7.744999999999694=null null null
-7.739999999999694=null null null
-7.734999999999694=null null null
-7.729999999999694=null null null
-7.724999999999694=null null null
-7.719999999999694=null null null
-7.714999999999694=null null null
-7.709999999999694=null null null
-7.7049999999996945=null null null
-7.699999999999695=null null null
-7.694999999999695=null null null
-7.689999999999695=null null null
-7.684999999999695=null null null
-7.679999999999695=null null null
-7.674999999999695=null null null
-7.669999999999695=null null null
-7.664999999999695=null null null
-7.6599999999996955=null null null
-7.654999999999696=null null null
-7.649999999999696=null null null
-7.644999999999696=null null null
-7.639999999999696=null null null
-7.634999999999696=null null null
-7.629999999999696=null null null
-7.624999999999696=null null null
-7.619999999999696=null null null
-7.6149999999996965=null null null
-7.609999999999697=null null null
-7.604999999999697=null null null
-7.599999999999697=null null null
-7.594999999999697=null null null
-7.589999999999697=null null null
-7.584999999999697=null null null
-7.579999999999697=null null null
-7.574999999999697=null null null
-7.569999999999697=null null null
-7.5649999999996975=null null null
-7.559999999999698=null null null
-7.554999999999698=null null null
-7.549999999999698=null null null
-7.544999999999698=null null null
-7.539999999999698=null null null
-7.534999999999698=null null null
-7.529999999999698=null null null
-7.524999999999698=null null null
-7.5199999999996985=null null null
-7.514999999999699=null null null
-7.509999999999699=null null null
-7.504999999999699=null null null
-7.499999999999699=null null null
-7.494999999999699=null null null
-7.489999999999699=null null null
-7.484999999999699=null null null
-7.479999999999699=null null null
-7.474999999999699=null null null
-7.4699999999996995=null null null
-7.4649999999997=null null null
-7.4599999999997=null null null
-7.4549999999997=null null null
-7.4499999999997=null null null
-7.4449999999997=null null null
-7.4399999999997=null null null
-7.4349999999997=null null null
-7.4299999999997=null null null
-7.4249999999997005=null null null
-7.419999999999701=null null null
-7.414999999999701=null null null
-7.409999999999701=null null null
-7.404999999999701=null null null
-7.399999999999701=null null null
-7.394999999999701=null null null
-7.389999999999701=null null null
-7.384999999999701=null null null
-7.3799999999997015=null null null
-7.374999999999702=null null null
-7.369999999999702=null null null
-7.364999999999702=null null null
-7.359999999999702=null null null
-7.354999999999702=null null null
-7.349999999999702=null null null
-7.344999999999702=null null null
-7.339999999999702=null null null
-7.334999999999702=null null null
-7.3299999999997025=null null null
-7.324999999999703=null null null
-7.319999999999703=null null null
-7.314999999999703=null null null
-7.309999999999703=null null null
-7.304999999999703=null null null
-7.299999999999703=null null null
-7.294999999999703=null null null
-7.289999999999703=null null null
-7.2849999999997035=null null null
-7.279999999999704=null null null
-7.274999999999704=null null null
-7.269999999999704=null null null
-7.264999999999704=null null null
-7.259999999999704=null null null
-7.254999999999704=null null null
-7.249999999999704=null null null
-7.244999999999704=null null null
-7.2399999999997044=null null null
-7.234999999999705=null null null
-7.229999999999705=null null null
-7.224999999999705=null null null
-7.219999999999705=null null null
-7.214999999999705=null null null
-7.209999999999705=null null null
-7.204999999999705=null null null
-7.199999999999705=null null null
-7.194999999999705=null null null
-7.1899999999997055=null null null
-7.184999999999706=null null null
-7.179999999999706=null null null
-7.174999999999706=null null null
-7.169999999999706=null null null
-7.164999999999706=null null null
-7.159999999999706=null null null
-7.154999999999706=null null null
-7.149999999999706=null null null
-7.1449999999997065=null null null
-7.139999999999707=null null null
-7.134999999999707=null null null
-7.129999999999707=null null null
-7.124999999999707=null null null
-7.119999999999707=null null null
-7.114999999999707=null null null
-7.109999999999707=null null null
-7.104999999999707=null null null
-7.099999999999707=null null null
-7.0949999999997075=null null null
-7.089999999999708=null null null
-7.084999999999708=null null null
-7.079999999999708=null null null
-7.074999999999708=null null null
-7.069999999999708=null null null
-7.064999999999708=null null null
-7.059999999999708=null null null
-7.054999999999708=null null null
-7.0499999999997085=null null null
-7.044999999999709=null null null
-7.039999999999709=null null null
-7.034999999999709=null null null
-7.029999999999709=null null null
-7.024999999999709=null null null
-7.019999999999709=null null null
-7.014999999999709=null null null
-7.009999999999709=null null null
-7.0049999999997095=null null null
-6.99999999999971=null null null
-6.99499999999971=null null null
-6.98999999999971=null null null
-6.98499999999971=null null null
-6.97999999999971=null null null
-6.97499999999971=null null null
-6.96999999999971=null null null
-6.96499999999971=null null null
-6.95999999999971=null null null
-6.9549999999997105=null null null
-6.949999999999711=null null null
-6.944999999999711=null null null
-6.939999999999711=null null null
-6.934999999999711=null null null
-6.929999999999711=null null null
-6.924999999999711=null null null
-6.919999999999711=null null null
-6.914999999999711=null null null
-6.9099999999997115=null null null
-6.904999999999712=null null null
-6.899999999999712=null null null
-6.894999999999712=null null null
-6.889999999999712=null null null
-6.884999999999712=null null null
-6.879999999999712=null null null
-6.874999999999712=null null null
-6.869999999999712=null null null
-6.864999999999712=null null null
-6.8599999999997125=null null null
-6.854999999999713=null null null
-6.849999999999713=null null null
-6.844999999999713=null null null
-6.839999999999713=null null null
-6.834999999999713=null null null
-6.829999999999713=null null null
-6.824999999999713=null null null
-6.819999999999713=null null null
-6.8149999999997135=null null null
-6.809999999999714=null null null
-6.804999999999714=null null null
-6.799999999999714=null null null
-6.794999999999714=null null null
-6.789999999999714=null null null
-6.784999999999714=null null null
-6.779999999999714=null null null
-6.774999999999714=null null null
-6.7699999999997145=null null null
-6.764999999999715=null null null
-6.759999999999715=null null null
-6.754999999999715=null null null
-6.749999999999715=null null null
-6.744999999999715=null null null
-6.739999999999715=null null null
-6.734999999999715=null null null
-6.729999999999715=null null null
-6.724999999999715=null null null
-6.7199999999997155=null null null
-6.714999999999716=null null null
-6.709999999999716=null null null
-6.704999999999716=null null null
-6.699999999999716=null null null
-6.694999999999716=null null null
-6.689999999999716=null null null
-6.684999999999716=null null null
-6.679999999999716=null null null
-6.6749999999997165=null null null
-6.669999999999717=null null null
-6.664999999999717=null null null
-6.659999999999717=null null null
-6.654999999999717=null null null
-6.649999999999717=null null null
-6.644999999999717=null null null
-6.639999999999717=null null null
-6.634999999999717=null null null
-6.6299999999997175=null null null
-6.624999999999718=null null null
-6.619999999999718=null null null
-6.614999999999718=null null null
-6.609999999999718=null null null
-6.604999999999718=null null null
-6.599999999999718=null null null
-6.594999999999718=null null null
-6.589999999999718=null null null
-6.584999999999718=null null null
-6.5799999999997185=null null null
-6.574999999999719=null null null
-6.569999999999719=null null null
-6.564999999999719=null null null
-6.559999999999719=null null null
-6.554999999999719=null null null
-6.549999999999719=null null null
-6.544999999999719=null null null
-6.539999999999719=null null null
-6.5349999999997195=null null null
-6.52999999999972=null null null
-6.52499999999972=null null null
-6.51999999999972=null null null
-6.51499999999972=null null null
-6.50999999999972=null null null
-6.50499999999972=null null null
-6.49999999999972=null null null
-6.49499999999972=null null null
-6.48999999999972=null null null
-6.4849999999997205=null null null
-6.479999999999721=null null null
-6.474999999999721=null null null
-6.469999999999721=null null null
-6.464999999999721=null null null
-6.459999999999721=null null null
-6.454999999999721=null null null
-6.449999999999721=null null null
-6.444999999999721=null null null
-6.4399999999997215=null null null
-6.434999999999722=null null null
-6.429999999999722=null null null
-6.424999999999722=null null null
-6.419999999999722=null null null
-6.414999999999722=null null null
-6.409999999999722=null null null
-6.404999999999722=null null null
-6.399999999999722=null null null
-6.3949999999997225=null null null
-6.389999999999723=null null null
-6.384999999999723=null null null
-6.379999999999723=null null null
-6.374999999999723=null null null
-6.369999999999723=null null null
-6.364999999999723=null null null
-6.359999999999723=null null null
-6.354999999999723=null null null
-6.349999999999723=null null null
-6.3449999999997235=null null null
-6.339999999999724=null null null
-6.334999999999724=null null null
-6.329999999999724=null null null
-6.324999999999724=null null null
-6.319999999999724=null null null
-6.314999999999724=null null null
-6.309999999999724=null null null
-6.304999999999724=null null null
-6.2999999999997245=null null null
-6.294999999999725=null null null
-6.289999999999725=null null null
-6.284999999999725=null null null
-6.279999999999725=null null null
-6.274999999999725=null null null
-6.269999999999725=null null null
-6.264999999999725=null null null
-6.259999999999725=null null null
-6.2549999999997254=null null null
-6.2499999999997256=null null null
-6.244999999999726=null null null
-6.239999999999726=null null null
-6.234999999999726=null null null
-6.229999999999726=null null null
-6.224999999999726=null null null
-6.219999999999726=null null null
-6.214999999999726=null null null
-6.209999999999726=null null null
-6.2049999999997265=null null null
-6.199999999999727=null null null
-6.194999999999727=null null null
-6.189999999999727=null null null
-6.184999999999727=null null null
-6.179999999999727=null null null
-6.174999999999727=null null null
-6.169999999999727=null null null
-6.164999999999727=null null null
-6.1599999999997275=null null null
-6.154999999999728=null null null
-6.149999999999728=null null null
-6.144999999999728=null null null
-6.139999999999728=null null null
-6.134999999999728=null null null
-6.129999999999728=null null null
-6.124999999999728=null null null
-6.119999999999728=null null null
-6.114999999999728=null null null
-6.1099999999997285=null null null
-6.104999999999729=null null null
-6.099999999999729=null null null
-6.094999999999729=null null null
-6.089999999999729=null null null
-6.084999999999729=null null null
-6.079999999999729=null null null
-6.074999999999729=null null null
-6.069999999999729=null null null
-6.0649999999997295=null null null
-6.05999999999973=null null null
-6.05499999999973=null null null
-6.04999999999973=null null null
-6.04499999999973=null null null
-6.03999999999973=null null null
-6.03499999999973=null null null
-6.02999999999973=null null null
-6.02499999999973=null null null
-6.0199999999997305=null null null
-6.014999999999731=null null null
-6.009999999999731=null null null
-6.004999999999731=null null null
-5.999999999999731=null null null
-5.994999999999731=null null null
-5.989999999999731=null null null
-5.984999999999731=null null null
-5.979999999999731=null null null
-5.974999999999731=null null null
-5.9699999999997315=null null null
-5.964999999999732=null null null
-5.959999999999732=null null null
-5.954999999999732=null null null
-5.949999999999732=null null null
-5.944999999999732=null null null
-5.939999999999732=null null null
-5.934999999999732=null null null
-5.929999999999732=null null null
-5.9249999999997325=null null null
-5.919999999999733=null null null
-5.914999999999733=null null null
-5.909999999999733=null null null
-5.904999999999733=null null null
-5.899999999999733=null null null
-5.894999999999733=null null null
-5.889999999999733=null null null
-5.884999999999733=null null null
-5.879999999999733=null null null
-5.8749999999997335=null null null
-5.869999999999734=null null null
-5.864999999999734=null null null
-5.859999999999734=null null null
-5.854999999999734=null null null
-5.849999999999734=null null null
-5.844999999999734=null null null
-5.839999999999734=null null null
-5.834999999999734=null null null
-5.8299999999997345=null null null
-5.824999999999735=null null null
-5.819999999999735=null null null
-5.814999999999735=null null null
-5.809999999999735=null null null
-5.804999999999735=null null null
-5.799999999999735=null null null
-5.794999999999735=null null null
-5.789999999999735=null null null
-5.7849999999997355=null null null
-5.779999999999736=null null null
-5.774999999999736=null null null
-5.769999999999736=null null null
-5.764999999999736=null null null
-5.759999999999736=null null null
-5.754999999999736=null null null
-5.749999999999736=null null null
-5.744999999999736=null null null
-5.739999999999736=null null null
-5.7349999999997365=null null null
-5.729999999999737=null null null
-5.724999999999737=null null null
-5.719999999999737=null null null
-5.714999999999737=null null null
-5.709999999999737=null null null
-5.704999999999737=null null null
-5.699999999999737=null null null
-5.694999999999737=null null null
-5.6899999999997375=null null null
-5.684999999999738=null null null
-5.679999999999738=null null null
-5.674999999999738=null null null
-5.669999999999738=null null null
-5.664999999999738=null null null
-5.659999999999738=null null null
-5.654999999999738=null null null
-5.649999999999738=null null null
-5.6449999999997384=null null null
-5.6399999999997386=null null null
-5.634999999999739=null null null
-5.629999999999739=null null null
-5.624999999999739=null null null
-5.619999999999739=null null null
-5.614999999999739=null null null
-5.609999999999739=null null null
-5.604999999999739=null null null
-5.599999999999739=null null null
-5.5949999999997395=null null null
-5.58999999999974=null null null
-5.58499999999974=null null null
-5.57999999999974=null null null
-5.57499999999974=null null null
-5.56999999999974=null null null
-5.56499999999974=null null null
-5.55999999999974=null null null
-5.55499999999974=null null null
-5.5499999999997405=null null null
-5.544999999999741=null null null
-5.539999999999741=null null null
-5.534999999999741=null null null
-5.529999999999741=null null null
-5.524999999999741=null null null
-5.519999999999741=null null null
-5.514999999999741=null null null
-5.509999999999741=null null null
-5.504999999999741=null null null
-5.4999999999997415=null null null
-5.494999999999742=null null null
-5.489999999999742=null null null
-5.484999999999742=null null null
-5.479999999999742=null null null
-5.474999999999742=null null null
-5.469999999999742=null null null
-5.464999999999742=null null null
-5.459999999999742=null null null
-5.4549999999997425=null null null
-5.449999999999743=null null null
-5.444999999999743=null null null
-5.439999999999743=null null null
-5.434999999999743=null null null
-5.429999999999743=null null null
-5.424999999999743=null null null
-5.419999999999743=null null null
-5.414999999999743=null null null
-5.4099999999997435=null null null
-5.404999999999744=null null null
-5.399999999999744=null null null
-5.394999999999744=null null null
-5.389999999999744=null null null
-5.384999999999744=null null null
-5.379999999999744=null null null
-5.374999999999744=null null null
-5.369999999999744=null null null
-5.364999999999744=null null null
-5.3599999999997445=null null null
-5.354999999999745=null null null
-5.349999999999745=null null null
-5.344999999999745=null null null
-5.339999999999745=null null null
-5.334999999999745=null null null
-5.329999999999745=null null null
-5.324999999999745=null null null
-5.319999999999745=null null null
-5.3149999999997455=null null null
-5.309999999999746=null null null
-5.304999999999746=null null null
-5.299999999999746=null null null
-5.294999999999746=null null null
-5.289999999999746=null null null
-5.284999999999746=null null null
-5.279999999999746=null null null
-5.274999999999746=null null null
-5.269999999999746=null null null
-5.2649999999997465=null null null
-5.259999999999747=null null null
-5.254999999999747=null null null
-5.249999999999747=null null null
-5.244999999999747=null null null
-5.239999999999747=null null null
-5.234999999999747=null null null
-5.229999999999747=null null null
-5.224999999999747=null null null
-5.2199999999997475=null null null
-5.214999999999748=null null null
-5.209999999999748=null null null
-5.204999999999748=null null null
-5.199999999999748=null null null
-5.194999999999748=null null null
-5.189999999999748=null null null
-5.184999999999748=null null null
-5.179999999999748=null null null
-5.1749999999997485=null null null
-5.169999999999749=null null null
-5.164999999999749=null null null
-5.159999999999749=null null null
-5.154999999999749=null null null
-5.149999999999749=null null null
-5.144999999999749=null null null
-5.139999999999749=null null null
-5.134999999999749=null null null
-5.129999999999749=null null null
-5.1249999999997495=null null null
-5.11999999999975=null null null
-5.11499999999975=null null null
-5.10999999999975=null null null
-5.10499999999975=null null null
-5.09999999999975=null null null
-5.09499999999975=null null null
-5.08999999999975=null null null
-5.08499999999975=null null null
-5.0799999999997505=null null null
-5.074999999999751=null null null
-5.069999999999751=null null null
-5.064999999999751=null null null
-5.059999999999751=null null null
-5.054999999999751=null null null
-5.049999999999751=null null null
-5.044999999999751=null null null
-5.039999999999751=null null null
-5.0349999999997515=null null null
-5.029999999999752=null null null
-5.024999999999752=null null null
-5.019999999999752=null null null
-5.014999999999752=null null null
-5.009999999999752=null null null
-5.004999999999752=null null null
-4.999999999999752=null null null
-4.994999999999752=null null null
-4.989999999999752=null null null
-4.9849999999997525=null null null
-4.979999999999753=null null null
-4.974999999999753=null null null
-4.969999999999753=null null null
-4.964999999999753=null null null
-4.959999999999753=null null null
-4.954999999999753=null null null
-4.949999999999753=null null null
-4.944999999999753=null null null
-4.9399999999997535=null null null
-4.934999999999754=null null null
-4.929999999999754=null null null
-4.924999999999754=null null null
-4.919999999999754=null null null
-4.914999999999754=null null null
-4.909999999999754=null null null
-4.904999999999754=null null null
-4.899999999999754=null null null
-4.894999999999754=null null null
-4.8899999999997545=null null null
-4.884999999999755=null null null
-4.879999999999755=null null null
-4.874999999999755=null null null
-4.869999999999755=null null null
-4.864999999999755=null null null
-4.859999999999755=null null null
-4.854999999999755=null null null
-4.849999999999755=null null null
-4.8449999999997555=null null null
-4.839999999999756=null null null
-4.834999999999756=null null null
-4.829999999999756=null null null
-4.824999999999756=null null null
-4.819999999999756=null null null
-4.814999999999756=null null null
-4.809999999999756=null null null
-4.804999999999756=null null null
-4.7999999999997565=null null null
-4.794999999999757=null null null
-4.789999999999757=null null null
-4.784999999999757=null null null
-4.779999999999757=null null null
-4.774999999999757=null null null
-4.769999999999757=null null null
-4.764999999999757=null null null
-4.759999999999757=null null null
-4.754999999999757=null null null
-4.7499999999997575=null null null
-4.744999999999758=null null null
